Date,Close,High,Low,Open,Volume,Symbol
2020-10-07,20.15999985,20.59000015,19.85000038,19.97999954,4938600,XPEV
2020-10-08,19.86000061,20.62999916,19.71999931,20.51000023,3516700,XPEV
2020-10-09,20,20.05999947,19.51000023,19.75,2932100,XPEV
2020-10-12,19.87999916,20.53000069,19.76000023,20.45000076,4898800,XPEV
2020-10-13,19.63999939,19.79999924,19.30999947,19.70000076,3824000,XPEV
2020-10-14,22.04999924,22.54999924,20.18000031,20.30999947,18302700,XPEV
2020-10-15,22.15999985,22.76000023,21.04999924,21.93000031,10449200,XPEV
2020-10-16,21.77000046,23.10000038,21.31999969,22.97999954,6251900,XPEV
2020-10-19,19.84000015,21.93000031,19.81999969,21.81999969,8204100,XPEV
2020-10-20,20.13999939,20.64999962,20,20.2140007,5993600,XPEV
2020-10-21,20.42000008,20.46999931,20.01000023,20.20000076,4159700,XPEV
2020-10-22,20.81999969,20.88999939,20.13999939,20.77000046,6382600,XPEV
2020-10-23,20.04999924,20.93000031,19.95000076,20.89999962,4465800,XPEV
2020-10-26,19.62000084,20.28000069,19.20000076,20.05999947,4263800,XPEV
2020-10-27,19.89999962,20.25,19.54000092,19.62000084,3603800,XPEV
2020-10-28,19.02000046,19.67000008,18.5,19.67000008,5551500,XPEV
2020-10-29,20.71999931,20.81999969,19.19000053,19.19000053,10753300,XPEV
2020-10-30,19.37999916,21.36000061,19.20999908,20.40999985,9323700,XPEV
2020-11-02,20.71999931,22.45999908,20.51000023,21.46999931,19916300,XPEV
2020-11-03,22.20999908,22.47999954,20.25,21.39999962,11308100,XPEV
2020-11-04,27.38999939,27.44000053,23.39999962,24.04000092,50724000,XPEV
2020-11-05,35.84999847,36.43999863,29.79999924,30.26000023,89538500,XPEV
2020-11-06,34.81000137,39.5,33.18000031,36.31999969,102189400,XPEV
2020-11-09,34.06999969,36.18999863,31.28000069,35.43000031,34809300,XPEV
2020-11-10,32.90000153,36.5,31.01000023,34.38999939,32340200,XPEV
2020-11-11,33.52999878,33.66999817,30.48999977,31.26000023,24899000,XPEV
2020-11-12,44.72999954,48.56999969,35.59999847,36.47999954,166146200,XPEV
2020-11-13,41.99000168,51.27000046,38,47.95999908,92071900,XPEV
2020-11-16,44.09999847,45.49000168,39,40.52999878,39098400,XPEV
2020-11-17,42.90999985,47.09999847,42.40000153,46.27999878,28768600,XPEV
2020-11-18,42.18000031,43.97000122,40.09999847,43.29000092,26428600,XPEV
2020-11-19,48.11000061,48.18999863,41.06000137,41.72000122,35122700,XPEV
2020-11-20,53.88999939,56.77000046,48.29999924,48.65999985,79526200,XPEV
2020-11-23,72.16999817,73.05999756,56.54000092,56.75,100012200,XPEV
2020-11-24,70.62999725,74.48999786,62.77000046,72.16999817,99907800,XPEV
2020-11-25,64.26999664,67.19000244,63.00999832,64.65000153,49197400,XPEV
2020-11-27,64.27999878,68.41999817,61.15000153,65.29000092,26582800,XPEV
2020-11-30,58.75999832,62.79999924,55.5,62.75999832,38926500,XPEV
2020-12-01,52.36000061,63.34999847,51.29999924,61.79000092,48817300,XPEV
2020-12-02,56,57.38000107,46.00999832,47.00999832,60694200,XPEV
2020-12-03,51.81999969,57.54999924,51.45000076,56.95999908,32475600,XPEV
2020-12-04,49.34000015,52.91999817,48.40000153,50.34000015,27406400,XPEV
2020-12-07,48.29999924,51.08000183,46,46.06999969,37935200,XPEV
2020-12-08,48.68999863,51.97999954,48.15999985,50.04999924,26377400,XPEV
2020-12-09,44.65000153,47.70999908,43.54999924,47.04000092,57540500,XPEV
2020-12-10,44.79999924,45.08000183,42.84000015,42.93999863,27260400,XPEV
2020-12-11,44.31000137,46.83000183,43.65000153,44.18000031,22730900,XPEV
2020-12-14,47.16999817,48.09999847,44.29999924,45.93000031,34420400,XPEV
2020-12-15,49.49000168,51.24000168,47.25,48.59999847,35698900,XPEV
2020-12-16,47.40000153,51.06999969,46.75,50.54000092,22522900,XPEV
2020-12-17,46.38000107,47.88999939,45.22000122,47.00999832,20787400,XPEV
2020-12-18,46.38000107,48.79000092,44.61000061,46.06000137,24368900,XPEV
2020-12-21,46.97000122,47.88000107,45.02000046,45.11000061,18790900,XPEV
2020-12-22,45.04999924,47.49000168,43.75,47.41999817,19407600,XPEV
2020-12-23,43.79999924,44.95999908,43.08000183,44.77000046,13495200,XPEV
2020-12-24,41.86999893,44.20000076,41.63999939,43.04000092,15453300,XPEV
2020-12-28,38.00999832,41.86000061,37.5,41.79000092,30945500,XPEV
2020-12-29,41.54999924,41.81800079,37.59999847,38.75,24437000,XPEV
2020-12-30,42.29000092,43.24000168,41.16400146,42.83000183,20341500,XPEV
2020-12-31,42.83000183,44.65999985,41.95000076,42.77999878,21960200,XPEV
2021-01-04,44.09999847,47.68999863,43.47999954,45.59999847,39630300,XPEV
2021-01-05,42.34000015,44.99000168,41.61999893,44.13000107,22844800,XPEV
2021-01-06,41.22999954,43.97000122,40.59999847,41.56999969,23483800,XPEV
2021-01-07,44.99000168,45.49000168,42.06999969,42.40000153,19662000,XPEV
2021-01-08,45.45000076,47.95000076,44.02000046,47.91999817,22085400,XPEV
2021-01-11,44.36000061,47.24000168,43.59999847,46.31000137,21540000,XPEV
2021-01-12,54.29999924,54.75,45.36000061,45.54999924,57411100,XPEV
2021-01-13,51.65999985,54.75999832,50.34000015,53.70000076,28490600,XPEV
2021-01-14,50.31000137,52.04000092,49.50999832,52,17764400,XPEV
2021-01-15,47.81999969,49.66999817,46.65999985,49.33000183,19804600,XPEV
2021-01-19,53.84000015,54.74000168,49.84999847,49.97000122,35241600,XPEV
2021-01-20,52.45999908,58.36999893,50.81000137,55.97000122,32728400,XPEV
2021-01-21,54.31000137,55.68000031,50.52999878,53.29999924,21380100,XPEV
2021-01-22,56.38999939,57.58000183,54.20000076,54.58000183,22148300,XPEV
2021-01-25,54.65000153,60.04000092,51.65999985,58.47000122,23297900,XPEV
2021-01-26,54,56.38000107,52.86999893,54.75,12374800,XPEV
2021-01-27,49.95999908,53.06000137,49.40000153,51.95000076,17383200,XPEV
2021-01-28,50.15999985,51.25999832,47.75999832,49.72000122,14453400,XPEV
2021-01-29,48.18000031,51,47.04999924,50.00999832,13688000,XPEV
2021-02-01,49.27000046,51.34000015,47.63000107,51.11000061,15679300,XPEV
2021-02-02,47.00999832,50.13000107,46.02999878,50.13000107,18144000,XPEV
2021-02-03,47.52000046,47.99000168,45.86000061,46.99000168,13241500,XPEV
2021-02-04,48.13000107,48.34999847,46.93999863,47.95000076,9469600,XPEV
2021-02-05,46.93000031,48.5,46.45999908,48.45000076,10165200,XPEV
2021-02-08,47.61000061,48.34999847,45.59999847,46.5,14494400,XPEV
2021-02-09,48.75,49.16999817,46.08000183,47.56000137,23543800,XPEV
2021-02-10,47.77000046,51.18999863,47.11999893,48.72000122,20108400,XPEV
2021-02-11,47.13000107,48.83000183,46.29999924,48.11000061,11042500,XPEV
2021-02-12,46.88999939,47.20999908,45.88000107,46.90000153,8116300,XPEV
2021-02-16,45.00999832,47.34999847,44.43000031,47.02999878,14971700,XPEV
2021-02-17,43.40999985,44.36999893,41.90999985,44.22999954,15330800,XPEV
2021-02-18,41.15000153,42.06999969,39.88000107,41.95000076,16922000,XPEV
2021-02-19,40.88000107,42.58000183,40.65999985,42.45999908,14145000,XPEV
2021-02-22,38,40.47000122,37.79999924,39.74000168,22724800,XPEV
2021-02-23,37.90999985,38.04000092,32.72000122,36.40000153,35934000,XPEV
2021-02-24,38.70999908,39.08000183,35.75,37.83000183,17572200,XPEV
2021-02-25,35.40000153,38.00999832,34.75,38,22154900,XPEV
2021-02-26,34.11000061,35.81999969,33,34.97999954,20753900,XPEV
2021-03-01,35.5,35.81999969,34.72999954,35.00999832,14209400,XPEV
2021-03-02,31.5,33.77000046,31.37999916,33.54000092,28529600,XPEV
2021-03-03,30.03000069,32.65999985,29.79000092,32.49000168,22459700,XPEV
2021-03-04,29.36000061,31.37999916,27.34000015,29.87000084,38048000,XPEV
2021-03-05,28.03000069,29.89999962,25.27000046,29.21999931,40583000,XPEV
2021-03-08,26.92000008,30.64999962,26.89999962,29.44000053,40913000,XPEV
2021-03-09,29.96999931,31.65800095,28.13999939,29.48999977,42181700,XPEV
2021-03-10,30.70000076,32.4679985,30.12000084,32.04999924,29911600,XPEV
2021-03-11,34.81000137,35,32.16999817,32.68999863,31846600,XPEV
2021-03-12,35.15000153,35.27000046,32.77999878,32.97000122,25125300,XPEV
2021-03-15,35.36999893,36.34000015,34.54999924,36.09000015,19605900,XPEV
2021-03-16,35.93000031,37.38999939,34.81999969,35.74000168,19094200,XPEV
2021-03-17,36.11999893,36.61899948,33.58000183,34.5,16316200,XPEV
2021-03-18,35,36.79999924,34.90999985,35.13000107,14909700,XPEV
2021-03-19,37.47999954,37.70000076,34.65000153,34.93000031,26259800,XPEV
2021-03-22,37.88000107,38.38999939,36.77000046,38.06000137,15161400,XPEV
2021-03-23,36.33000183,37.65999985,36.27000046,36.99000168,11786400,XPEV
2021-03-24,30.85000038,36.24000168,30.71999931,36.24000168,31313300,XPEV
2021-03-25,32.52999878,33.09999847,29.56999969,29.95000076,25407900,XPEV
2021-03-26,32.13999939,33.04999924,31.07999992,31.57999992,16863700,XPEV
2021-03-29,31.40999985,32.13999939,30.69000053,31.52000046,12743700,XPEV
2021-03-30,33.81999969,33.81999969,30.95999908,30.98999977,20662600,XPEV
2021-03-31,36.50999832,37,34.18000031,34.99000168,23285500,XPEV
2021-04-01,36.95000076,39.24000168,36.65000153,38.86999893,17008000,XPEV
2021-04-05,36.00999832,37.54000092,35.49000168,37.45999908,10133100,XPEV
2021-04-06,37.00999832,37.47000122,35.31999969,35.90000153,9316400,XPEV
2021-04-07,34.06999969,36.31000137,33.95000076,36.31000137,13035700,XPEV
2021-04-08,35.45000076,35.77000046,34.47000122,34.88999939,8908300,XPEV
2021-04-09,34.49000168,35.27000046,34.29000092,34.91999817,5522900,XPEV
2021-04-12,33.99000168,36.13999939,33.70000076,34.90000153,11231200,XPEV
2021-04-13,35.47999954,36.02999878,34.20999908,34.54000092,12183700,XPEV
2021-04-14,32.88999939,35.95000076,32.68999863,35.84999847,19735200,XPEV
2021-04-15,31.39999962,32.95999908,30.59000015,32.95700073,21561500,XPEV
2021-04-16,30.92000008,31.04000092,30.35000038,30.78000069,13563000,XPEV
2021-04-19,31.20000076,31.39999962,29.77000046,31.29999924,14845300,XPEV
2021-04-20,31.27000046,31.84000015,30.35000038,31.29999924,7475400,XPEV
2021-04-21,32.59999847,32.60499954,30.56999969,30.96500015,9432400,XPEV
2021-04-22,32.36999893,33.18000031,31.68000031,32.61999893,11969900,XPEV
2021-04-23,33.29999924,33.43999863,32.15000153,32.39500046,8891600,XPEV
2021-04-26,33,33.59000015,32.22999954,33.5,12281200,XPEV
2021-04-27,31.59000015,33.00500107,31.37000084,32.97000122,12002000,XPEV
2021-04-28,31.69000053,32.26699829,31.10000038,31.45999908,7992600,XPEV
2021-04-29,30.52000046,32.02000046,29.81999969,31.96999931,11607900,XPEV
2021-04-30,29.90999985,31,29.43000031,29.89999962,14568400,XPEV
2021-05-03,29.02000046,30.23999977,28.87000084,30.09000015,11035500,XPEV
2021-05-04,28.96999931,29.14999962,27.67000008,28.37000084,14223900,XPEV
2021-05-05,27.98999977,29.37999916,27.81999969,29.17000008,8074200,XPEV
2021-05-06,26.37999916,28.20000076,25.77000046,27.63999939,18358700,XPEV
2021-05-07,26.69000053,27.67200089,26.40999985,26.61000061,11595500,XPEV
2021-05-10,25.45999908,26.80999947,25.02000046,26.80999947,13537300,XPEV
2021-05-11,24.93000031,25.23999977,23,23.89999962,17145600,XPEV
2021-05-12,24.76000023,25.67000008,24.53000069,24.87000084,16207900,XPEV
2021-05-13,23.55999947,25.68000031,22.72999954,25.13999939,29007900,XPEV
2021-05-14,25.70000076,25.98999977,23.87000084,24.01000023,14855200,XPEV
2021-05-17,26.12000084,26.60000038,25.32999992,25.81999969,11281900,XPEV
2021-05-18,27.31999969,27.78000069,26.05999947,26.50399971,15116000,XPEV
2021-05-19,27.63999939,27.87000084,26.06999969,26.28000069,11093800,XPEV
2021-05-20,28.79999924,29.37999916,27.84000015,28.04000092,14760900,XPEV
2021-05-21,28.57999992,29.27000046,28.21999931,29.20999908,10035500,XPEV
2021-05-24,29.12999916,29.54000092,27.69000053,28.61000061,10494000,XPEV
2021-05-25,29.37999916,30.47999954,28.54000092,29.60000038,13389100,XPEV
2021-05-26,31.56999969,32.06000137,29.65999985,29.97999954,17681500,XPEV
2021-05-27,32.38999939,32.42499924,30.82999992,31.70000076,29431800,XPEV
2021-05-28,32.13000107,33.09000015,31.85000038,32.16999817,9713300,XPEV
2021-06-01,34.59999847,34.77000046,33.04000092,33.70000076,21612000,XPEV
2021-06-02,35,36.22999954,34.15000153,34.5,17256700,XPEV
2021-06-03,35.95000076,37.06000137,34.27999878,34.84000015,15989700,XPEV
2021-06-04,37.11000061,37.72499847,35.90000153,36.36999893,13185900,XPEV
2021-06-07,38.36000061,38.77000046,36.68999863,37.06999969,14478900,XPEV
2021-06-08,39.65000153,40.15999985,38.68999863,38.97000122,21313500,XPEV
2021-06-09,38.06999969,40.24000168,37.77000046,40.09999847,13997800,XPEV
2021-06-10,38.61000061,39.16999817,38.02999878,38.20000076,9932300,XPEV
2021-06-11,41.5,41.77000046,38.68000031,38.90000153,19326500,XPEV
2021-06-14,42.59999847,43.20000076,41.45000076,41.93999863,14439100,XPEV
2021-06-15,40.16999817,41.99900055,40.04999924,41.25,16102300,XPEV
2021-06-16,41.02999878,41.25699997,38.63999939,38.86999893,14648900,XPEV
2021-06-17,44.24000168,44.40000153,40.95999908,41.09000015,19008900,XPEV
2021-06-18,45.22999954,45.75,44.43000031,44.63999939,34853100,XPEV
2021-06-21,43.63000107,45,42.08000183,44.93000031,14259300,XPEV
2021-06-22,39.99000168,43.54999924,39.70999908,42.45000076,24147400,XPEV
2021-06-23,41.61000061,42.72999954,41.04999924,42.02000046,16889200,XPEV
2021-06-24,40.95000076,42.27000046,40.15999985,42.20000076,14767800,XPEV
2021-06-25,42.15999985,42.45000076,40.77199936,41.15000153,11366500,XPEV
2021-06-28,45.31000137,45.52999878,42.36000061,42.40000153,16329400,XPEV
2021-06-29,44.31999969,45.09999847,43.36999893,44.15000153,14390200,XPEV
2021-06-30,44.41999817,44.77999878,43.02999878,43.22999954,22597400,XPEV
2021-07-01,43.65999985,47.97999954,42.90000153,46.27999878,34361500,XPEV
2021-07-02,43.74000168,44.11999893,41.50999832,43.81000137,17669300,XPEV
2021-07-06,44.04999924,45.33000183,42.18999863,42.18999863,18127500,XPEV
2021-07-07,41.47000122,44.25,40.41999817,43.36000061,28874400,XPEV
2021-07-08,40,41.47000122,38.38000107,38.75,19139600,XPEV
2021-07-09,39.91999817,40.68999863,38.86999893,40.36000061,11282600,XPEV
2021-07-12,39.79999924,40.88999939,38.61999893,39.95000076,9265700,XPEV
2021-07-13,39.18999863,40.31000137,38.50999832,39.70000076,8386500,XPEV
2021-07-14,37.77000046,39.50500107,37.27999878,38.88999939,11170200,XPEV
2021-07-15,38.50999832,39.29999924,36.91999817,37.49000168,11017100,XPEV
2021-07-16,39.02999878,39.54999924,38.38000107,38.93000031,11318800,XPEV
2021-07-19,39.72000122,39.90000153,37.20999908,38.18000031,10598700,XPEV
2021-07-20,40.75999832,40.99000168,39.09999847,39.93999863,8123500,XPEV
2021-07-21,43.86999893,44.41999817,41.36500168,41.61999893,18107800,XPEV
2021-07-22,43.27000046,43.95000076,42.65999985,43.54999924,6905400,XPEV
2021-07-23,41,42.07899857,39.72000122,41.99000168,11475300,XPEV
2021-07-26,40.75,43.02000046,39.40999985,39.61000061,12377100,XPEV
2021-07-27,34.70000076,39.83000183,33.86000061,39.34000015,38824200,XPEV
2021-07-28,37.34000015,38.34000015,35.95000076,36.84000015,19808300,XPEV
2021-07-29,38.09999847,39.25999832,37.47000122,38.91999817,9915100,XPEV
2021-07-30,40.52999878,42.24000168,38.22000122,38.68000031,21732500,XPEV
2021-08-02,43.38999939,44.11999893,41.81000137,42.50400162,20832600,XPEV
2021-08-03,42.75999832,43.08000183,41.52000046,42.22000122,10996700,XPEV
2021-08-04,43.77999878,45.13000107,43.4640007,44.16999817,10470900,XPEV
2021-08-05,42.75,43.5320015,42.11999893,43,6351200,XPEV
2021-08-06,41.22000122,43.06999969,40.36999893,42.90999985,8913300,XPEV
2021-08-09,42.36999893,42.79299927,41.11000061,41.38999939,6520000,XPEV
2021-08-10,42.33000183,43.68999863,41.88000107,42.61000061,5298200,XPEV
2021-08-11,42.25,42.75,41.20999908,42.5,6232500,XPEV
2021-08-12,41.02000046,41.56000137,39.88000107,41.56000137,5900600,XPEV
2021-08-13,40.15000153,40.27999878,39.33000183,40,5669600,XPEV
2021-08-16,37.50999832,38.88000107,37.06000137,38.61000061,9709100,XPEV
2021-08-17,37.86999893,39.13999939,35.79999924,36.06000137,9006700,XPEV
2021-08-18,39.5,40.36999893,38.00999832,38.45999908,8348300,XPEV
2021-08-19,37.56999969,39.0890007,37.5,38.5,6505800,XPEV
2021-08-20,38.68999863,39.95000076,37.90000153,38.02000046,7542700,XPEV
2021-08-23,39.68999863,39.79999924,38.25,38.97000122,6839100,XPEV
2021-08-24,40.54999924,40.77999878,39.61000061,40.18999863,7800100,XPEV
2021-08-25,40.86999893,41.22000122,39.81000137,40.38999939,6770200,XPEV
2021-08-26,40.61999893,42.45000076,39.84999847,40,12048100,XPEV
2021-08-27,40.27999878,41.68000031,40.15999985,41.68000031,6821800,XPEV
2021-08-30,40.75,40.84999847,39.02000046,40.45000076,6740800,XPEV
2021-08-31,42.5,42.5,40.41999817,40.54999924,11999200,XPEV
2021-09-01,40.77999878,42.04199982,40.48199844,41.09999847,11686400,XPEV
2021-09-02,40.79000092,41.63999939,40.52000046,41.11999893,6842500,XPEV
2021-09-03,39.75,40.61999893,39.36000061,40.58000183,5984600,XPEV
2021-09-07,41.77000046,42.5,40.18000031,40.20999908,13189800,XPEV
2021-09-08,39.25999832,40.95000076,38.74000168,40.70000076,13391800,XPEV
2021-09-09,39.36999893,39.73899841,38.04999924,39.13999939,5636800,XPEV
2021-09-10,38.54000092,40.65000153,38.43999863,39.66999817,7484000,XPEV
2021-09-13,38.33000183,38.95000076,37.25,38.88999939,6863100,XPEV
2021-09-14,38.43999863,39.40000153,38.02999878,38.29999924,5594400,XPEV
2021-09-15,38.09999847,38.65000153,36.72999954,38.43999863,12015900,XPEV
2021-09-16,37.59000015,38.00999832,36.95000076,37.40000153,5948300,XPEV
2021-09-17,39.00999832,39.11999893,37.70000076,37.99000168,11148000,XPEV
2021-09-20,36.59000015,37.70999908,36.00999832,37.5,8088500,XPEV
2021-09-21,36.74000168,37.31000137,36.47999954,37,6686400,XPEV
2021-09-22,36.95000076,37.52999878,36.59999847,37,5501200,XPEV
2021-09-23,36.81000137,37.11999893,35.91500092,37,8485700,XPEV
2021-09-24,35.34000015,36.86000061,35.24000168,36.47000122,5852200,XPEV
2021-09-27,36.11999893,36.29999924,34.38999939,35.18000031,9133300,XPEV
2021-09-28,34.66999817,36.25,34.58000183,36.06999969,5914100,XPEV
2021-09-29,34.54999924,35.81000137,34.31000137,34.58000183,7095500,XPEV
2021-09-30,35.54000092,36.11000061,34.81600189,35.02999878,6461500,XPEV
2021-10-01,35.45999908,36.75999832,35.08000183,36.75,7770600,XPEV
2021-10-04,34.11000061,35.20000076,33.52000046,35.18000031,6557200,XPEV
2021-10-05,35.52000046,35.74000168,34.25500107,34.25999832,5425300,XPEV
2021-10-06,35.75,36.11800003,34.72000122,34.84999847,5469600,XPEV
2021-10-07,38.25999832,38.88000107,36.84000015,36.90000153,12748700,XPEV
2021-10-08,37.65999985,38.47999954,37.34000015,38.40000153,4624200,XPEV
2021-10-11,37.41999817,38.43000031,37.34999847,38,4319000,XPEV
2021-10-12,37.70999908,38.38999939,37.20000076,37.75,5082500,XPEV
2021-10-13,39.88999939,40,37.88000107,38.15000153,9307200,XPEV
2021-10-14,39.38999939,40.20000076,38.83000183,39.11000061,5407700,XPEV
2021-10-15,42.79000092,43,40.22999954,40.41999817,17186000,XPEV
2021-10-18,43.20999908,43.84500122,41.61000061,42.22000122,9186200,XPEV
2021-10-19,43.15000153,44.58000183,42.91999817,43.75,8055000,XPEV
2021-10-20,42.93999863,43.29000092,42.11000061,42.79999924,5703200,XPEV
2021-10-21,43.5,43.89400101,42.27999878,42.49000168,5511200,XPEV
2021-10-22,43.13999939,44.5,42.88999939,43.63999939,7525400,XPEV
2021-10-25,48.09000015,48.41999817,44.24000168,44.75,28325800,XPEV
2021-10-26,45.34000015,49.48799896,44.58000183,47.38999939,19877500,XPEV
2021-10-27,45.90000153,48.06999969,45.77000046,46.40999985,11521300,XPEV
2021-10-28,46.24000168,47.84000015,45.22000122,47.22999954,9398300,XPEV
2021-10-29,46.63000107,46.84999847,45.65000153,46,6551500,XPEV
2021-11-01,47.86999893,49.54999924,46.79999924,48.70000076,20155000,XPEV
2021-11-02,46.90000153,48.29999924,45.66999817,47.20000076,8759700,XPEV
2021-11-03,46.63999939,46.84999847,45.75,46.5,5303800,XPEV
2021-11-04,47.84000015,48.84000015,47.22000122,48,11693000,XPEV
2021-11-05,46.38999939,48.08000183,45.75999832,48.06999969,9628300,XPEV
2021-11-08,47.11000061,48.16999817,45.04999924,45.40999985,8396600,XPEV
2021-11-09,44.29999924,47,44.13000107,46.93000031,9595600,XPEV
2021-11-10,44.33000183,45.74000168,43.83000183,44.38000107,7692600,XPEV
2021-11-11,47.58000183,47.95000076,45.00999832,45.70000076,8959800,XPEV
2021-11-12,48.52999878,50.40000153,47.65999985,49,16642400,XPEV
2021-11-15,47.5,49.04000092,46.88000107,48.52999878,6449500,XPEV
2021-11-16,50,50.09999847,47.72999954,48.40000153,13366500,XPEV
2021-11-17,48.29999924,50,47.84000015,50,8941500,XPEV
2021-11-18,47.27000046,48.65000153,45.88000107,48.06999969,9414900,XPEV
2021-11-19,46.88999939,48.31999969,46.34999847,47.45999908,7686200,XPEV
2021-11-22,47.38999939,50,47.11000061,47.86999893,14876300,XPEV
2021-11-23,51.29999924,54,47.5,49,36340000,XPEV
2021-11-24,54.36999893,54.99000168,50.27999878,51.29999924,26702700,XPEV
2021-11-26,51.11000061,52.84000015,50.1609993,51.63000107,11333600,XPEV
2021-11-29,51.36000061,54,50.61000061,53.00999832,15403700,XPEV
2021-11-30,55,55.40000153,51.20000076,51.20399857,22751300,XPEV
2021-12-01,51.13999939,56.45000076,50.79999924,56.07500076,20740500,XPEV
2021-12-02,48.29000092,53.91999817,44.81000137,52.5,24915200,XPEV
2021-12-03,43.79999924,48.25,42.77999878,47.04999924,29079900,XPEV
2021-12-06,46.27999878,46.49000168,41.15000153,44.5,19762200,XPEV
2021-12-07,47.40000153,48.36500168,46.06000137,47.75999832,12192900,XPEV
2021-12-08,47.88000107,48.36000061,46.13999939,48,7994900,XPEV
2021-12-09,46.13000107,48.25,45.50999832,47.50999832,8557800,XPEV
2021-12-10,46.83000183,47.18000031,45.34000015,45.79999924,6577600,XPEV
2021-12-13,45.31999969,47.29999924,45.19499969,45.81000137,8210700,XPEV
2021-12-14,44.47000122,44.88999939,43.18999863,43.81000137,9067000,XPEV
2021-12-15,43.18000031,44.08000183,40.63000107,43.79999924,13774000,XPEV
2021-12-16,42.27000046,44.18999863,41.79999924,43.93000031,7746700,XPEV
2021-12-17,41.75999832,42.59000015,40.13000107,41.18000031,8422800,XPEV
2021-12-20,39.43999863,40.79000092,38.41999817,40.29999924,10533100,XPEV
2021-12-21,43.77000046,43.84999847,40.65000153,40.65999985,12240600,XPEV
2021-12-22,45.74000168,45.84999847,42.62099838,42.81000137,8621100,XPEV
2021-12-23,46.09000015,46.31999969,44.59000015,45.29999924,4684500,XPEV
2021-12-27,46.06999969,46.82500076,45.20000076,45.75999832,5343600,XPEV
2021-12-28,45.38999939,46.40000153,44.75999832,45.86999893,4549700,XPEV
2021-12-29,44.47000122,45.48899841,42.70999908,45.25,7476500,XPEV
2021-12-30,48.90000153,49.63000107,44.00999832,44.15999985,11373200,XPEV
2021-12-31,50.33000183,51.13999939,48.36500168,48.43000031,9809800,XPEV
2022-01-03,50.27000046,51.5,48.04999924,51.11999893,10873300,XPEV
2022-01-04,47.59999847,49.95000076,46.06999969,49.77999878,10009600,XPEV
2022-01-05,46.11000061,47.97000122,45.97999954,46.36000061,10182500,XPEV
2022-01-06,46.65999985,47.56000137,45.25999832,46.22000122,6973000,XPEV
2022-01-07,45.04999924,48.00400162,44.18000031,46.72000122,10044700,XPEV
2022-01-10,42.63000107,44.43000031,40.43199921,44.43000031,12708400,XPEV
2022-01-11,45.75999832,45.85900116,42.75,42.88000107,7588200,XPEV
2022-01-12,48.38000107,48.47999954,46.36000061,46.90000153,11799000,XPEV
2022-01-13,47.52000046,49.29999924,47.27999878,47.99000168,11268300,XPEV
2022-01-14,49.68999863,49.72000122,47.28099823,47.99000168,12121400,XPEV
2022-01-18,47.31999969,49.02000046,47.15000153,47.97000122,7257000,XPEV
2022-01-19,43.79999924,47.70000076,43.79999924,47.29999924,9921400,XPEV
2022-01-20,44.61000061,47.09999847,44.43999863,45,8602800,XPEV
2022-01-21,41.81000137,44.00999832,41.63000107,44.00999832,9484100,XPEV
2022-01-24,39.99000168,40.05500031,36.59500122,39.95000076,15026900,XPEV
2022-01-25,38.00999832,39.83000183,37.43000031,38.79000092,8912100,XPEV
2022-01-26,37.29999924,39.81000137,36.79499817,39.5,9687800,XPEV
